fips,id,county,state
51171,2386,Shenandoah,VA
51173,583,Smyth,VA
51175,2967,Southampton,VA
51177,2968,Spotsylvania,VA
51179,2282,Stafford,VA
51181,2387,Surry,VA
51183,2388,Sussex,VA
51185,2422,Tazewell,VA
51187,584,Warren,VA
51191,2423,Washington,VA
51193,2979,Westmoreland,VA
51195,2424,Wise,VA
51197,585,Wythe,VA
51199,2980,York,VA
51510,586,Alexandria,VA
51515,2283,Bedford,VA
51520,2425,Bristol,VA
51530,587,Buena Vista,VA
51540,588,Charlottesville,VA
51550,2426,Chesapeake,VA
51570,2985,Colonial Heights,VA
51580,2427,Covington,VA
51590,2284,Danville,VA
51595,589,Emporia,VA
51600,1708,Fairfax,VA
51610,2428,Falls Church,VA
51620,2285,Franklin,VA
51630,2986,Fredericksburg,VA
51640,2429,Galax,VA
51650,2987,Hampton,VA
51660,590,Harrisonburg,VA
51670,591,Hopewell,VA
51678,2430,Lexington,VA
51680,2286,Lynchburg,VA
51683,2431,Manassas,VA
51685,2432,Manassas Park,VA
51690,3008,Martinsville,VA
51700,2988,Newport News,VA
51710,2433,Norfolk,VA
51720,2287,Norton,VA
51730,2434,Petersburg,VA
51735,2989,Poquoson,VA
51740,2288,Portsmouth,VA
51750,2435,Radford,VA
51760,592,Richmond,VA
51770,2990,Roanoke,VA
51775,593,Salem,VA
51790,2436,Staunton,VA
51800,1697,Suffolk,VA
51810,1698,Virginia Beach,VA
51820,594,Waynesboro,VA
51830,2289,Williamsburg,VA
51840,1699,Winchester,VA
53001,1700,Adams,WA
53003,1701,Asotin,WA
53005,1702,Benton,WA
53007,2952,Chelan,WA
53009,3067,Clallam,WA
53011,2329,Clark,WA
53013,595,Columbia,WA
53015,1703,Cowlitz,WA
53017,1704,Douglas,WA
53019,1705,Ferry,WA
53021,596,Franklin,WA
53023,1706,Garfield,WA
53025,1707,Grant,WA
53027,3068,Grays Harbor,WA
53029,1749,Island,WA
53031,2981,Jefferson,WA
53033,2389,King,WA
53035,2330,Kitsap,WA
53037,1786,Kittitas,WA
53039,1787,Klickitat,WA
53041,614,Lewis,WA
53043,2404,Lincoln,WA
53045,615,Mason,WA
53047,2971,Okanogan,WA
53049,2984,Pacific,WA
53051,2405,Pend Oreille,WA
53053,2406,Pierce,WA
53055,2994,San Juan,WA
53057,3028,Skagit,WA
53059,1788,Skamania,WA
53061,2995,Snohomish,WA
53063,2445,Spokane,WA
53065,616,Stevens,WA
53067,2446,Thurston,WA
53069,2447,Wahkiakum,WA
53071,2996,Walla Walla,WA
53073,2997,Whatcom,WA
53075,1789,Whitman,WA
53077,2448,Yakima,WA
54001,617,Barbour,WV
54003,2449,Berkeley,WV
54005,2450,Boone,WV
54007,618,Braxton,WV
54009,2451,Brooke,WV
54011,2452,Cabell,WV
54013,619,Calhoun,WV
54015,2453,Clay,WV
54017,1790,Doddridge,WV
54019,2454,Fayette,WV
54021,620,Gilmer,WV
54023,1722,Grant,WV
54025,1723,Greenbrier,WV
54027,1724,Hampshire,WV
54029,1791,Hancock,WV
54031,3100,Hardy,WV
54033,1725,Harrison,WV
54035,3101,Jackson,WV
54037,1726,Jefferson,WV
54039,621,Kanawha,WV
54041,3102,Lewis,WV
54043,1792,Lincoln,WV
54045,1727,Logan,WV
54047,2936,McDowell,WV
54049,622,Marion,WV
54051,1728,Marshall,WV
54053,1729,Mason,WV
54055,1793,Mercer,WV
54057,2937,Mineral,WV
54059,1730,Mingo,WV
54061,623,Monongalia,WV
54063,2938,Monroe,WV
54065,1731,Morgan,WV
54067,3010,Nicholas,WV
54069,1732,Ohio,WV
54071,2939,Pendleton,WV
54073,1794,Pleasants,WV
54075,1733,Pocahontas,WV
54077,2940,Preston,WV
54079,624,Putnam,WV
54081,1773,Raleigh,WV
54083,1735,Randolph,WV
54085,1795,Ritchie,WV
54087,1736,Roane,WV
54089,625,Summers,WV
54091,1737,Taylor,WV
54093,1738,Tucker,WV
54095,1796,Tyler,WV
54097,1739,Upshur,WV
54099,1740,Wayne,WV
54101,626,Webster,WV
54103,1741,Wetzel,WV
54105,1742,Wirt,WV
54107,1743,Wood,WV
54109,1828,Wyoming,WV
55001,3027,Adams,WI
55003,627,Ashland,WI
55005,628,Barron,WI
55007,629,Bayfield,WI
55009,3072,Brown,WI
55011,1744,Buffalo,WI
55013,1745,Burnett,WI
55015,1829,Calumet,WI
55017,630,Chippewa,WI
55019,1746,Clark,WI
55021,1747,Columbia,WI
55023,1748,Crawford,WI
55025,631,Dane,WI
55027,1830,Dodge,WI
55029,597,Door,WI
55031,2982,Douglas,WI
55033,598,Dunn,WI
55035,2390,Eau Claire,WI
55037,2391,Florence,WI
55039,599,Fond du Lac,WI
55041,2392,Forest,WI
55043,2393,Grant,WI
55045,600,Green,WI
55047,2394,Green Lake,WI
55049,2395,Iowa,WI
55051,2983,Iron,WI
55053,2331,Jackson,WI
55055,2396,Jefferson,WI
55057,2397,Juneau,WI
55059,2398,Kenosha,WI
55061,2969,Kewaunee,WI
55063,601,La Crosse,WI
55065,2437,Lafayette,WI
55067,2332,Langlade,WI
55069,602,Lincoln,WI
55071,2991,Manitowoc,WI
55073,603,Marathon,WI
55075,2438,Marinette,WI
55077,2439,Marquette,WI
55078,2333,Menominee,WI
55079,2992,Milwaukee,WI
55081,604,Monroe,WI
55083,2440,Oconto,WI
55085,2441,Oneida,WI
55087,2334,Outagamie,WI
55089,2993,Ozaukee,WI
55091,2442,Pepin,WI
55093,2443,Pierce,WI
55095,605,Polk,WI
55097,2444,Portage,WI
55099,2335,Price,WI
55101,1709,Racine,WI
55103,606,Richland,WI
55105,3069,Rock,WI
55107,1710,Rusk,WI
55109,2336,St. Croix,WI
55111,1711,Sauk,WI
55113,1712,Sawyer,WI
55115,607,Shawano,WI
55117,3070,Sheboygan,WI
55119,1713,Taylor,WI
55121,2337,Trempealeau,WI
55123,1714,Vernon,WI
55125,1715,Vilas,WI
55127,3071,Walworth,WI
55129,608,Washburn,WI
55131,3009,Washington,WI
55133,1716,Waukesha,WI
55135,2338,Waupaca,WI
55137,3094,Waushara,WI
55139,1717,Winnebago,WI
55141,609,Wood,WI
56001,3095,Albany,WY
56003,1718,Big Horn,WY
56005,2339,Campbell,WY
56007,3096,Carbon,WY
56009,1719,Converse,WY
56011,3097,Crook,WY
56013,3098,Fremont,WY
56015,2340,Goshen,WY
56017,1720,Hot Springs,WY
56019,1721,Johnson,WY
56021,3099,Laramie,WY
56023,1760,Lincoln,WY
56025,610,Natrona,WY
56027,2399,Niobrara,WY
56029,2400,Park,WY
56031,611,Platte,WY
56033,612,Sheridan,WY
56035,2401,Sublette,WY
56037,2402,Sweetwater,WY
56039,2970,Teton,WY
56041,2341,Uinta,WY
56043,2403,Washakie,WY
56045,613,Weston,WY
